#评估认证表,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_EVALUATE_CERTIFICATION,;,,,,,,,
CREATE TABLE ,BASE_EVALUATE_CERTIFICATION,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,EVALUATE_RESULT_ID,VARCHAR(100) ,,,,,COMMENT ,'评估结果ID',","
,CERTIFICATION_ID,VARCHAR(100) ,,,,,COMMENT ,'认证类型ID',","
,CERTIFICATION_NAME,VARCHAR(100) ,,,,,COMMENT ,'认证类型名称',","
,TEST_FIELD_ID,VARCHAR(100) ,,,,,COMMENT ,'测试领域ID',","
,TEST_FIELD_NAME,VARCHAR(100) ,,,,,COMMENT ,'测试领域',","
,DEPT_ID,VARCHAR(100) ,,,,,COMMENT ,'部门ID',","
,DEPT_NAME,VARCHAR(100) ,,,,,COMMENT ,'部门名称',","
,TEST_POSITION_ID,VARCHAR(100) ,,,,,COMMENT ,'测试岗位ID',","
,TEST_POSITION_NAME,VARCHAR(100) ,,,,,COMMENT ,'测试岗位名称',","
,CREATE_TIME,datetime,,,,,COMMENT ,'创建时间',","
,LAST_UPDATE,datetime,,,,,COMMENT ,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'评估认证表',;,,,,,,,
