#原始记录,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_RECORD,;,,,,,,,
CREATE TABLE ,BASE_RECORD,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,TASK_CODE,VARCHAR(100) ,,,,,COMMENT ,'任务编号',","
,,VARCHAR(100) ,,,,,COMMENT ,'子任务编号',","
,,VARCHAR(100) ,,,,,COMMENT ,'项目编号',","
,,VARCHAR(100) ,,,,,COMMENT ,'原始记录',","
,,datetime,,,,,COMMENT ,'上传时间',","
,,int(1) ,,,,,COMMENT ,'状态',","
,CREATE_TIME,datetime,,,,,COMMENT ,'创建时间',","
,LAST_UPDATE,datetime,,,,,COMMENT ,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'原始记录',;,,,,,,,
