#原始记录和报告,字段,类型,"约束
(NOT NULL)",键,,"默认值
(DEFAULT NULL/'123')",说明命令,说明内容,
DROP TABLE IF EXISTS ,BASE_RECORD_REPORT,;,,,,,,,
CREATE TABLE ,BASE_RECORD_REPORT,(,,,,,,,
,ID,VARCHAR(36) ,NOT NULL,primary key,,,,,","
,TASK_CODE,VARCHAR(100) ,,,,,COMMENT ,'任务编号',","
,PROJECT_CODE,VARCHAR(100) ,,,,,COMMENT ,'项目编号',","
,type,VARCHAR(100) ,,,,,COMMENT ,'文件类型',","
,REPORT,VARCHAR(100) ,,,,,COMMENT ,'报告',","
,ORIGINAL,VARCHAR(100) ,,,,,COMMENT ,'原始记录',","
,UPLOAD_TIME,datetime,,,,,COMMENT ,'上传时间',","
,STATUS,int(1) ,,,,,COMMENT ,'状态',","
,CREATE_TIME,datetime,,,,,COMMENT ,'创建时间',","
,LAST_UPDATE,datetime,,,,,COMMENT ,'更新时间',","
)ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT=,'原始记录和报告',;,,,,,,,
